"","x"
"1","Classes ‘tbl_df’, ‘tbl’ and 'data.frame':	834 obs. of  54 variables:"
"2"," $ PID           : int  909176150 905476230 911128020 535377150 534177230 908128060 902135020 923426010 908186050 528186170 ..."
"3"," $ area          : int  856 1049 1001 1039 1665 1922 936 889 1072 1342 ..."
"4"," $ price         : int  126000 139500 124900 114000 227000 198500 93000 137500 140000 219500 ..."
"5"," $ MS.SubClass   : Factor w/ 10 levels ""120"",""160"",""20"",..: 4 1 4 7 6 10 3 3 10 1 ..."
"6"," $ MS.Zoning     : Factor w/ 2 levels ""6"",""Other"": 1 1 2 1 1 1 2 1 2 1 ..."
"7"," $ Lot.Area      : int  7890 4235 6060 8146 8400 7301 6000 12395 3675 6240 ..."
"8"," $ Lot.Shape     : num  4 4 4 4 4 4 4 4 4 4 ..."
"9"," $ Lot.Config    : Factor w/ 4 levels ""1"",""2"",""5"",""FR"": 1 3 3 1 3 1 3 1 3 3 ..."
"10"," $ Neighborhood  : Factor w/ 24 levels ""1"",""12"",""14"",..: 14 22 2 9 8 22 9 4 22 7 ..."
"11"," $ Bldg.Type     : Factor w/ 2 levels ""1"",""Other"": 1 2 1 1 1 1 2 1 2 2 ..."
"12"," $ House.Style   : Factor w/ 6 levels ""1"",""3"",""6"",""7"",..: 2 2 2 3 3 4 2 2 4 2 ..."
"13"," $ Overall.Qual  : int  6 5 5 4 8 7 4 5 6 8 ..."
"14"," $ Overall.Cond  : int  6 5 9 8 6 5 4 6 5 5 ..."
"15"," $ Year.Built    : int  1939 1984 1930 1900 2001 2003 1953 1984 2005 2006 ..."
"16"," $ Year.Remod.Add: int  1950 1984 2007 2003 2001 2003 1953 1984 2005 2007 ..."
"17"," $ Roof.Style    : Factor w/ 2 levels ""2"",""Other"": 1 1 2 1 1 1 1 1 1 2 ..."
"18"," $ Exterior.1st  : Factor w/ 8 levels ""10"",""14"",""15"",..: 3 6 7 7 2 6 7 6 2 7 ..."
"19"," $ Exterior.2nd  : Factor w/ 7 levels ""11"",""15"",""16"",..: 3 5 6 6 2 5 6 1 2 6 ..."
"20"," $ Mas.Vnr.Type  : Factor w/ 3 levels ""3"",""5"",""Other"": 2 1 2 2 2 1 2 2 3 1 ..."
"21"," $ Exter.Qual    : num  3 4 4 4 4 4 2 3 3 4 ..."
"22"," $ Exter.Cond    : num  3 3 3 4 3 3 3 3 3 3 ..."
"23"," $ Foundation    : Factor w/ 3 levels ""2"",""3"",""Other"": 1 1 3 3 2 3 1 1 2 2 ..."
"24"," $ Bsmt.Qual     : num  3 4 3 2 4 0 2 3 4 4 ..."
"25"," $ Bsmt.Exposure : num  1 2 1 1 1 0 1 1 4 1 ..."
"26"," $ BsmtFin.Type.1: num  3 6 5 1 6 0 1 5 6 6 ..."
"27"," $ BsmtFin.SF.1  : int  238 552 737 0 643 0 0 647 467 24 ..."
"28"," $ Bsmt.Unf.SF   : int  618 104 100 405 167 0 936 217 80 1318 ..."
"29"," $ Total.Bsmt.SF : int  856 1049 837 405 810 0 936 864 547 1342 ..."
"30"," $ Heating.QC    : num  3 3 5 4 5 5 3 3 5 5 ..."
"31"," $ X1st.Flr.SF   : int  856 1049 1001 717 810 495 936 889 1072 1342 ..."
"32"," $ X2nd.Flr.SF   : int  0 0 0 322 855 1427 0 0 0 0 ..."
"33"," $ Bsmt.Full.Bath: int  1 1 0 0 1 0 0 0 1 0 ..."
"34"," $ Bsmt.Half.Bath: int  0 0 0 0 0 0 0 0 0 0 ..."
"35"," $ Full.Bath     : int  1 2 1 1 2 3 1 1 1 2 ..."
"36"," $ Half.Bath     : int  0 0 0 0 1 0 0 0 0 0 ..."
"37"," $ Bedroom.AbvGr : int  2 2 2 2 3 4 2 3 2 2 ..."
"38"," $ Kitchen.AbvGr : int  1 1 1 1 1 1 1 1 1 1 ..."
"39"," $ Kitchen.Qual  : num  3 4 4 3 4 4 3 3 4 4 ..."
"40"," $ TotRms.AbvGrd : int  4 5 5 6 6 7 4 6 5 6 ..."
"41"," $ Fireplaces    : int  1 0 0 0 0 1 0 0 0 1 ..."
"42"," $ Fireplace.Qu  : num  4 0 0 0 0 5 0 0 0 4 ..."
"43"," $ Garage.Type   : Factor w/ 4 levels ""Attchd"",""BuiltIn"",..: 3 1 3 3 1 2 3 1 4 1 ..."
"44"," $ Garage.Yr.Blt : int  1939 1984 1930 1940 2001 2003 1974 1984 2005 2007 ..."
"45"," $ Garage.Finish : num  1 3 1 1 3 0 1 1 3 0 ..."
"46"," $ Garage.Cars   : int  2 1 1 1 2 2 2 2 2 2 ..."
"47"," $ Garage.Area   : int  399 266 216 281 528 672 576 484 525 550 ..."
"48"," $ Garage.Qual   : num  3 3 3 3 3 3 3 3 3 3 ..."
"49"," $ Garage.Cond   : num  3 3 1 3 3 3 3 3 3 3 ..."
"50"," $ Wood.Deck.SF  : int  0 0 154 0 0 0 0 0 0 0 ..."
"51"," $ Open.Porch.SF : int  0 105 0 0 45 0 32 0 44 35 ..."
"52"," $ Mo.Sold       : int  3 2 11 5 11 7 2 4 5 2 ..."
"53"," $ Yr.Sold       : int  2010 2009 2007 2009 2009 2009 2009 2008 2007 2008 ..."
"54"," $ age           : num  79 34 88 118 17 15 65 34 13 12 ..."
"55"," $ age.remod     : num  68 34 11 15 17 15 65 34 13 11 ..."
